"Date Time, GMT -0600","Temp, (*F)","Water Level, (ft)"
9/26/2018 16:26,47.29,1.543
9/26/2018 17:26,47.11,1.508
9/26/2018 18:26,46.57,1.521
9/26/2018 19:26,46.03,1.519
9/26/2018 20:26,45.49,1.515
9/26/2018 21:26,45.12,1.518
9/26/2018 22:26,44.94,1.519
9/26/2018 23:26,44.76,1.518
9/27/2018 0:26,44.58,1.514
9/27/2018 1:26,44.4,1.528
9/27/2018 2:26,44.22,1.518
9/27/2018 3:26,44.03,1.508
9/27/2018 4:26,43.85,1.51
9/27/2018 5:26,43.67,1.503
9/27/2018 6:26,43.48,1.519
9/27/2018 7:26,43.48,1.508
9/27/2018 8:26,43.48,1.507
9/27/2018 9:26,43.67,1.507
9/27/2018 10:26,43.67,1.512
9/27/2018 11:26,43.85,1.52
9/27/2018 12:26,44.03,1.51
9/27/2018 13:26,44.4,1.528
9/27/2018 14:26,44.76,1.525
9/27/2018 15:26,45.67,1.528
9/27/2018 16:26,46.21,1.516
9/27/2018 17:26,46.39,1.519
9/27/2018 18:26,46.21,1.521
9/27/2018 19:26,46.03,1.539
9/27/2018 20:26,45.67,1.563
9/27/2018 21:26,45.31,1.541
9/27/2018 22:26,44.94,1.54
9/27/2018 23:26,44.4,1.548
9/28/2018 0:26,44.03,1.55
9/28/2018 1:26,43.67,1.548
9/28/2018 2:26,43.12,1.533
9/28/2018 3:26,42.75,1.546
9/28/2018 4:26,42.38,1.547
9/28/2018 5:26,42.01,1.551
9/28/2018 6:26,41.83,1.551
9/28/2018 7:26,41.46,1.555
9/28/2018 8:26,41.27,1.56
9/28/2018 9:26,41.46,1.552
9/28/2018 10:26,42.01,1.564
9/28/2018 11:26,42.93,1.567
9/28/2018 12:26,44.03,1.558
9/28/2018 13:26,44.94,1.552
9/28/2018 14:26,45.31,1.563
9/28/2018 15:26,45.67,1.559
9/28/2018 16:26,46.03,1.556
9/28/2018 17:26,45.31,1.557
9/28/2018 18:26,44.58,1.556
9/28/2018 19:26,43.85,1.568
9/28/2018 20:26,43.12,1.565
9/28/2018 21:26,42.75,1.552
9/28/2018 22:26,42.38,1.56
9/28/2018 23:26,42.2,1.563
9/29/2018 0:26,42.01,1.571
9/29/2018 1:26,41.64,1.559
9/29/2018 2:26,41.46,1.57
9/29/2018 3:26,41.27,1.551
9/29/2018 4:26,41.09,1.563
9/29/2018 5:26,40.9,1.558
9/29/2018 6:26,40.71,1.565
9/29/2018 7:26,40.53,1.566
9/29/2018 8:26,40.34,1.555
9/29/2018 9:26,40.34,1.578
9/29/2018 10:26,40.53,1.575
9/29/2018 11:26,40.9,1.565
9/29/2018 12:26,41.09,1.555
9/29/2018 13:26,41.46,1.559
9/29/2018 14:26,41.64,1.564
9/29/2018 15:26,41.64,1.562
9/29/2018 16:26,41.83,1.556
9/29/2018 17:26,41.83,1.565
9/29/2018 18:26,41.64,1.559
9/29/2018 19:26,41.64,1.561
9/29/2018 20:26,41.46,1.586
9/29/2018 21:26,41.27,1.563
9/29/2018 22:26,41.09,1.572
9/29/2018 23:26,40.9,1.566
9/30/2018 0:26,40.71,1.574
9/30/2018 1:26,40.53,1.579
9/30/2018 2:26,40.34,1.567
9/30/2018 3:26,40.15,1.563
9/30/2018 4:26,39.97,1.562
9/30/2018 5:26,39.78,1.57
9/30/2018 6:26,39.59,1.563
9/30/2018 7:26,39.21,1.563
9/30/2018 8:26,38.27,1.588
9/30/2018 9:26,37.51,1.576
9/30/2018 10:26,37.32,1.584
9/30/2018 11:26,38.08,1.574
9/30/2018 12:26,39.02,1.576
9/30/2018 13:26,40.53,1.591
9/30/2018 14:26,40.34,1.592
9/30/2018 15:26,40.34,1.585
9/30/2018 16:26,40.53,1.591
9/30/2018 17:26,40.34,1.574
9/30/2018 18:26,40.34,1.593
9/30/2018 19:26,40.15,1.593
9/30/2018 20:26,39.78,1.602
9/30/2018 21:26,39.4,1.613
9/30/2018 22:26,39.21,1.596
9/30/2018 23:26,38.84,1.607
10/1/2018 0:26,38.65,1.595
10/1/2018 1:26,38.46,1.626
10/1/2018 2:26,38.27,1.616
10/1/2018 3:26,38.27,1.595
10/1/2018 4:26,38.08,1.601
10/1/2018 5:26,38.08,1.61
10/1/2018 6:26,37.89,1.613
10/1/2018 7:26,37.51,1.597
10/1/2018 8:26,37.51,1.622
10/1/2018 9:26,37.89,1.596
10/1/2018 10:26,39.21,1.59
10/1/2018 11:26,40.71,1.603
10/1/2018 12:26,41.83,1.588
10/1/2018 13:26,42.93,1.588
10/1/2018 14:26,44.76,1.592
10/1/2018 15:26,45.49,1.588
10/1/2018 16:26,45.85,1.574
10/1/2018 17:26,45.49,1.56
10/1/2018 18:26,45.12,1.572
10/1/2018 19:26,44.58,1.565
10/1/2018 20:26,44.22,1.562
10/1/2018 21:26,43.85,1.566
10/1/2018 22:26,43.67,1.545
10/1/2018 23:26,43.48,1.554
10/2/2018 0:26,43.48,1.556
10/2/2018 1:26,43.3,1.547
10/2/2018 2:26,43.3,1.562
10/2/2018 3:26,43.12,1.564
10/2/2018 4:26,43.12,1.567
10/2/2018 5:26,43.12,1.562
10/2/2018 6:26,43.3,1.552
10/2/2018 7:26,43.3,1.563
10/2/2018 8:26,43.3,1.543
10/2/2018 9:26,43.67,1.561
10/2/2018 10:26,44.22,1.557
10/2/2018 11:26,44.76,1.549
10/2/2018 12:26,45.67,1.614
10/2/2018 13:26,45.85,1.643
10/2/2018 14:26,46.21,1.62
10/2/2018 15:26,46.75,1.619
10/2/2018 16:26,47.29,1.632
10/2/2018 17:26,47.65,1.616
10/2/2018 18:26,47.47,1.63
10/2/2018 19:26,47.29,1.631
10/2/2018 20:26,47.11,1.622
10/2/2018 21:26,46.93,1.622
10/2/2018 22:26,46.57,1.614
10/2/2018 23:26,46.39,1.618
10/3/2018 0:26,46.21,1.618
10/3/2018 1:26,46.03,1.607
10/3/2018 2:26,45.67,1.603
10/3/2018 3:26,45.67,1.613
10/3/2018 4:26,45.49,1.624
10/3/2018 5:26,45.12,1.611
10/3/2018 6:26,44.94,1.606
10/3/2018 7:26,44.76,1.61
10/3/2018 8:26,44.4,1.618
10/3/2018 9:26,44.4,1.591
10/3/2018 10:26,44.22,1.599
10/3/2018 11:26,44.94,1.607
10/3/2018 12:26,46.21,1.601
10/3/2018 13:26,47.29,1.596
10/3/2018 14:26,48.18,1.585
10/3/2018 15:26,48.72,1.573
10/3/2018 16:26,48.54,1.552
10/3/2018 17:26,47.82,1.544
10/3/2018 18:26,46.93,1.558
10/3/2018 19:26,45.85,1.553
10/3/2018 20:26,45.12,1.551
10/3/2018 21:26,44.22,1.534
10/3/2018 22:26,43.48,1.55
10/3/2018 23:26,42.57,1.573
10/4/2018 0:26,41.64,1.576
10/4/2018 1:26,40.9,1.584
10/4/2018 2:26,40.34,1.585
10/4/2018 3:26,39.97,1.582
10/4/2018 4:26,39.59,1.594
10/4/2018 5:26,39.21,1.587
10/4/2018 6:26,39.02,1.588
10/4/2018 7:26,39.02,1.601
10/4/2018 8:26,38.84,1.605
10/4/2018 9:26,38.84,1.598
10/4/2018 10:26,39.02,1.606
10/4/2018 11:26,39.21,1.603
10/4/2018 12:26,39.59,1.623
10/4/2018 13:26,40.71,1.615
10/4/2018 14:26,41.27,1.608
10/4/2018 15:26,42.2,1.633
10/4/2018 16:26,42.75,1.621
10/4/2018 17:26,43.3,1.63
10/4/2018 18:26,43.48,1.642
10/4/2018 19:26,43.3,1.641
10/4/2018 20:26,42.93,1.677
10/4/2018 21:26,42.57,1.693
10/4/2018 22:26,42.2,1.67
10/4/2018 23:26,42.01,1.698
10/5/2018 0:26,41.83,1.687
10/5/2018 1:26,41.64,1.675
10/5/2018 2:26,41.27,1.677
10/5/2018 3:26,41.09,1.678
10/5/2018 4:26,40.71,1.669
10/5/2018 5:26,40.53,1.687
10/5/2018 6:26,39.97,1.686
10/5/2018 7:26,39.59,1.685
10/5/2018 8:26,39.4,1.686
10/5/2018 9:26,39.4,1.668
10/5/2018 10:26,39.97,1.641
10/5/2018 11:26,41.46,1.647
10/5/2018 12:26,41.64,1.641
10/5/2018 13:26,42.57,1.656
10/5/2018 14:26,43.67,1.651
10/5/2018 15:26,43.67,1.651
10/5/2018 16:26,44.03,1.638
10/5/2018 17:26,43.48,1.636
10/5/2018 18:26,43.12,1.633
10/5/2018 19:26,42.57,1.646
10/5/2018 20:26,42.01,1.664
10/5/2018 21:26,41.46,1.644
10/5/2018 22:26,40.9,1.655
10/5/2018 23:26,40.53,1.637
10/6/2018 0:26,40.15,1.641
10/6/2018 1:26,39.78,1.659
10/6/2018 2:26,39.59,1.65
10/6/2018 3:26,39.4,1.632
10/6/2018 4:26,39.21,1.657
10/6/2018 5:26,39.21,1.647
10/6/2018 6:26,39.02,1.654
10/6/2018 7:26,38.65,1.644
10/6/2018 8:26,38.65,1.636
10/6/2018 9:26,38.84,1.634
10/6/2018 10:26,39.21,1.629
10/6/2018 11:26,39.97,1.626
10/6/2018 12:26,40.9,1.623
10/6/2018 13:26,41.46,1.626
10/6/2018 14:26,42.01,1.643
10/6/2018 15:26,42.75,1.648
10/6/2018 16:26,43.12,1.66
10/6/2018 17:26,43.12,1.66
10/6/2018 18:26,43.12,1.658
10/6/2018 19:26,42.75,1.66
10/6/2018 20:26,42.57,1.658
10/6/2018 21:26,42.38,1.676
10/6/2018 22:26,42.2,1.682
10/6/2018 23:26,42.01,1.703
10/7/2018 0:26,41.64,1.695
10/7/2018 1:26,41.46,1.693
10/7/2018 2:26,41.09,1.712
10/7/2018 3:26,40.9,1.711
10/7/2018 4:26,40.71,1.7
10/7/2018 5:26,40.71,1.685
10/7/2018 6:26,40.53,1.674
10/7/2018 7:26,40.34,1.665
10/7/2018 8:26,40.15,1.654
10/7/2018 9:26,40.15,1.671
10/7/2018 10:26,40.34,1.667
10/7/2018 11:26,40.9,1.671
10/7/2018 12:26,41.27,1.665
10/7/2018 13:26,42.01,1.655
10/7/2018 14:26,43.12,1.668
10/7/2018 15:26,43.12,1.639
10/7/2018 16:26,43.3,1.662
10/7/2018 17:26,43.67,1.672
10/7/2018 18:26,43.12,1.673
10/7/2018 19:26,42.57,1.675
10/7/2018 20:26,42.2,1.677
10/7/2018 21:26,41.64,1.682
10/7/2018 22:26,40.9,1.678
10/7/2018 23:26,40.53,1.684
10/8/2018 0:26,39.97,1.683
10/8/2018 1:26,39.59,1.668
10/8/2018 2:26,39.21,1.678
10/8/2018 3:26,39.02,1.685
10/8/2018 4:26,38.84,1.658
10/8/2018 5:26,38.84,1.668
10/8/2018 6:26,38.84,1.663
10/8/2018 7:26,38.65,1.666
10/8/2018 8:26,38.46,1.659
10/8/2018 9:26,38.46,1.672
10/8/2018 10:26,38.84,1.654
10/8/2018 11:26,39.59,1.662
10/8/2018 12:26,40.71,1.7
10/8/2018 13:26,42.75,1.715
10/8/2018 14:26,42.93,1.707
10/8/2018 15:26,42.93,1.705
10/8/2018 16:26,43.12,1.711
10/8/2018 17:26,42.57,1.716
10/8/2018 18:26,41.83,1.709
10/8/2018 19:26,41.09,1.694
10/8/2018 20:26,40.53,1.722
10/8/2018 21:26,39.97,1.716
10/8/2018 22:26,39.78,1.697
10/8/2018 23:26,39.4,1.704
10/9/2018 0:26,39.21,1.705
10/9/2018 1:26,38.84,1.698
10/9/2018 2:26,38.46,1.7
10/9/2018 3:26,38.27,1.717
10/9/2018 4:26,38.08,1.706
10/9/2018 5:26,38.08,1.725
10/9/2018 6:26,38.08,1.714
10/9/2018 7:26,38.08,1.708
10/9/2018 8:26,38.08,1.717
10/9/2018 9:26,38.08,1.727
10/9/2018 10:26,38.08,1.721
10/9/2018 11:26,38.46,1.704
10/9/2018 12:26,38.84,1.698
10/9/2018 13:26,39.4,1.723
10/9/2018 14:26,39.78,1.701
10/9/2018 15:26,39.78,1.708
10/9/2018 16:26,39.78,1.708
10/9/2018 17:26,39.59,1.721
10/9/2018 18:26,39.4,1.73
10/9/2018 19:26,39.02,1.708
10/9/2018 20:26,38.65,1.717
10/9/2018 21:26,38.46,1.724
10/9/2018 22:26,38.27,1.74
10/9/2018 23:26,38.08,1.714
10/10/2018 0:26,37.89,1.714
10/10/2018 1:26,37.51,1.71
10/10/2018 2:26,37.12,1.706
10/10/2018 3:26,36.74,1.701
10/10/2018 4:26,36.36,1.725
10/10/2018 5:26,36.16,1.726
10/10/2018 6:26,35.97,1.714
10/10/2018 7:26,35.78,1.705
10/10/2018 8:26,35.78,1.715
10/10/2018 9:26,35.97,1.707
10/10/2018 10:26,36.36,1.711
10/10/2018 11:26,36.93,1.707
10/10/2018 12:26,37.32,1.709
10/10/2018 13:26,38.27,1.711
10/10/2018 14:26,39.02,1.71
10/10/2018 15:26,39.59,1.714
10/10/2018 16:26,39.78,1.701
10/10/2018 17:26,39.59,1.687
10/10/2018 18:26,39.4,1.692
10/10/2018 19:26,39.02,1.705
10/10/2018 20:26,38.65,1.715
10/10/2018 21:26,38.46,1.71
10/10/2018 22:26,38.08,1.713
10/10/2018 23:26,37.89,1.719
10/11/2018 0:26,37.7,1.716
10/11/2018 1:26,37.32,1.725
10/11/2018 2:26,37.12,1.709
10/11/2018 3:26,36.93,1.72
10/11/2018 4:26,36.74,1.711
10/11/2018 5:26,36.55,1.712
10/11/2018 6:26,36.36,1.731
10/11/2018 7:26,36.16,1.708
10/11/2018 8:26,35.97,1.716
10/11/2018 9:26,36.16,1.703
10/11/2018 10:26,36.55,1.722
10/11/2018 11:26,37.12,1.698
10/11/2018 12:26,37.7,1.709
10/11/2018 13:26,38.46,1.719
10/11/2018 14:26,38.84,1.718
10/11/2018 15:26,39.78,1.719
10/11/2018 16:26,39.78,1.712
10/11/2018 17:26,39.78,1.715
10/11/2018 18:26,39.4,1.711
10/11/2018 19:26,39.02,1.693
10/11/2018 20:26,38.65,1.699
10/11/2018 21:26,38.08,1.729
10/11/2018 22:26,37.51,1.719
10/11/2018 23:26,36.93,1.714
10/12/2018 0:26,36.55,1.715
10/12/2018 1:26,35.97,1.711
10/12/2018 2:26,35.58,1.713
10/12/2018 3:26,35.19,1.708
10/12/2018 4:26,34.8,1.693
10/12/2018 5:26,34.61,1.699
10/12/2018 6:26,34.22,1.699
10/12/2018 7:26,34.02,1.694
10/12/2018 8:26,33.82,1.692
10/12/2018 9:26,34.22,1.691
10/12/2018 10:26,35,1.688
10/12/2018 11:26,36.36,1.672
10/12/2018 12:26,37.32,1.677
10/12/2018 13:26,39.02,1.664
10/12/2018 14:26,40.15,1.683
10/12/2018 15:26,40.71,1.676
10/12/2018 16:26,41.09,1.673
10/12/2018 17:26,40.71,1.698
10/12/2018 18:26,40.15,1.696
10/12/2018 19:26,39.78,1.693
10/12/2018 20:26,39.4,1.704
10/12/2018 21:26,39.21,1.712
10/12/2018 22:26,38.84,1.717
10/12/2018 23:26,38.46,1.714
10/13/2018 0:26,37.89,1.708
10/13/2018 1:26,37.51,1.73
10/13/2018 2:26,37.32,1.742
10/13/2018 3:26,37.12,1.707
10/13/2018 4:26,36.93,1.724
10/13/2018 5:26,36.74,1.731
10/13/2018 6:26,36.36,1.729
10/13/2018 7:26,35.39,1.737
10/13/2018 8:26,34.8,1.748
10/13/2018 9:26,34.41,1.741
10/13/2018 10:26,33.43,1.746
10/13/2018 11:26,33.43,1.732
10/13/2018 12:26,34.02,1.739
10/13/2018 13:26,35,1.726
10/13/2018 14:26,35.58,1.743
10/13/2018 15:26,35.97,1.746
10/13/2018 16:26,36.16,1.734
10/13/2018 17:26,35.97,1.73
10/13/2018 18:26,35.58,1.744
10/13/2018 19:26,34.8,1.709
10/13/2018 20:26,34.22,1.719
10/13/2018 21:26,33.82,1.716
10/13/2018 22:26,33.63,1.728
10/13/2018 23:26,33.43,1.708
10/14/2018 0:26,33.23,1.727
10/14/2018 1:26,33.03,1.704
10/14/2018 2:26,32.83,1.716
10/14/2018 3:26,32.63,1.719
10/14/2018 4:26,32.23,1.711
10/14/2018 5:26,32.03,1.708
10/14/2018 6:26,31.83,1.721
10/14/2018 7:26,31.83,1.702
10/14/2018 8:26,31.83,1.7
10/14/2018 9:26,31.83,1.704
10/14/2018 10:26,31.83,1.682
10/14/2018 11:26,33.23,1.677
10/14/2018 12:26,34.41,1.684
10/14/2018 13:26,35.58,1.689
10/14/2018 14:26,36.16,1.687
10/14/2018 15:26,36.36,1.685
10/14/2018 16:26,35.97,1.693
10/14/2018 17:26,35.19,1.713
10/14/2018 18:26,34.41,1.718
10/14/2018 19:26,33.82,1.739
10/14/2018 20:26,33.23,1.716
10/14/2018 21:26,32.63,1.733
10/14/2018 22:26,32.03,1.719
10/14/2018 23:26,31.83,1.713
10/15/2018 0:26,31.83,1.657
10/15/2018 1:26,31.83,1.656
10/15/2018 2:26,31.83,1.651
10/15/2018 3:26,31.83,1.643
10/15/2018 4:26,31.83,1.644
10/15/2018 5:26,31.83,1.666
10/15/2018 6:26,31.83,1.672
10/15/2018 7:26,31.83,1.68
10/15/2018 8:26,31.83,1.705
10/15/2018 9:26,31.83,1.726
10/15/2018 10:26,31.83,1.748
10/15/2018 11:26,31.83,1.77
10/15/2018 12:26,31.83,1.766
10/15/2018 13:26,32.03,1.729
10/15/2018 14:26,34.8,1.749
10/15/2018 15:26,36.55,1.736
10/15/2018 16:26,36.36,1.744
10/15/2018 17:26,35.78,1.757
10/15/2018 18:26,34.8,1.741
10/15/2018 19:26,34.61,1.771
10/15/2018 20:26,34.61,1.741
10/15/2018 21:26,34.61,1.747
10/15/2018 22:26,34.22,1.756
10/15/2018 23:26,34.02,1.738
10/16/2018 0:26,33.63,1.738
10/16/2018 1:26,33.43,1.741
10/16/2018 2:26,33.23,1.743
10/16/2018 3:26,33.03,1.729
10/16/2018 4:26,32.83,1.741
10/16/2018 5:26,32.63,1.725
10/16/2018 6:26,32.43,1.734
10/16/2018 7:26,32.23,1.708
10/16/2018 8:26,32.23,1.705
10/16/2018 9:26,32.43,1.717
10/16/2018 10:26,33.23,1.704
10/16/2018 11:26,34.41,1.695
10/16/2018 12:26,35.58,1.699
10/16/2018 13:26,52.25,0.493
10/16/2018 14:26,60.06,0.476
10/16/2018 15:26,66.92,0.476
10/16/2018 15:33, , 
